*VERSION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2809,2830,2826,2836,2788,2817,2813,2796,2802,2788,2776,2769,2750,2758,2758,2778,2788,2759,2730,2711,2734,2711,2723,2739,2768,2778,2754,2759,2776,2751,2735,2762,2784,2796,2771,2800,2792,2823,2815,2794
2787,2817,2809,2827,2786,2786,2799,2793,2767,2738,2744,2751,2732,2744,2744,2755,2764,2741,2706,2693,2718,2693,2711,2726,2753,2768,2743,2770,2757,2734,2721,2746,2771,2793,2774,2798,2798,2815,2812,2802
2712,2726,2694,2685,2700,2678,2707,2690,2670,2639,2642,2671,2656,2669,2666,2651,2670,2669,2636,2626,2646,2621,2635,2650,2669,2664,2663,2655,2682,2658,2651,2671,2678,2691,2670,2700,2747,2734,2773,2690
2678,2693,2658,2647,2665,2647,2667,2642,2659,2630,2634,2632,2622,2630,2628,2643,2649,2632,2600,2590,2610,2580,2595,2604,2630,2632,2625,2612,2639,2623,2608,2631,2658,2685,2663,2670,2662,2777,2721,2652
2665,2690,2646,2633,2650,2638,2646,2638,2608,2584,2586,2617,2601,2618,2617,2598,2614,2619,2587,2575,2599,2571,2583,2600,2615,2606,2614,2614,2622,2609,2596,2617,2646,2670,2650,2655,2677,2690,2786,2656
2662,2682,2642,2626,2642,2636,2639,2622,2598,2566,2572,2600,2588,2610,2610,2583,2602,2614,2581,2566,2586,2560,2570,2586,2600,2586,2603,2598,2610,2603,2586,2608,2607,2619,2603,2628,2654,2698,2692,2642
2648,2669,2632,2610,2629,2622,2631,2599,2614,2585,2589,2591,2585,2594,2592,2598,2614,2599,2562,2549,2570,2542,2551,2565,2562,2586,2587,2570,2571,2576,2565,2590,2576,2586,2574,2595,2619,2639,2658,2621
2601,2630,2590,2570,2585,2574,2599,2571,2556,2527,2530,2554,2537,2545,2541,2538,2558,2546,2514,2503,2520,2495,2506,2519,2531,2552,2539,2539,2545,2541,2521,2538,2546,2557,2544,2569,2596,2598,2626,2610
2569,2591,2562,2546,2556,2546,2564,2552,2522,2493,2494,2520,2510,2514,2512,2506,2524,2520,2493,2479,2495,2466,2478,2494,2516,2519,2514,2538,2525,2511,2491,2510,2531,2548,2533,2558,2580,2595,2605,2625
2558,2574,2543,2524,2531,2530,2554,2523,2529,2498,2501,2506,2487,2490,2487,2501,2509,2492,2468,2450,2468,2438,2451,2466,2487,2501,2487,2482,2501,2487,2472,2492,2503,2517,2503,2535,2554,2565,2563,2558
2534,2556,2515,2494,2502,2488,2514,2482,2485,2450,2451,2461,2442,2446,2443,2459,2470,2447,2423,2414,2426,2399,2408,2423,2434,2456,2445,2439,2448,2446,2430,2455,2454,2475,2458,2490,2514,2526,2526,2523
2471,2486,2457,2432,2435,2426,2454,2432,2415,2378,2378,2397,2379,2378,2377,2382,2394,2378,2354,2339,2356,2327,2336,2353,2380,2400,2374,2406,2386,2380,2359,2386,2410,2431,2416,2447,2467,2483,2494,2490
2451,2461,2430,2409,2407,2396,2420,2399,2394,2375,2378,2362,2342,2342,2339,2358,2358,2342,2318,2304,2318,2292,2302,2309,2306,2324,2333,2325,2318,2327,2320,2353,2336,2350,2342,2374,2407,2415,2420,2421
2468,2475,2444,2422,2424,2409,2406,2383,2352,2321,2320,2338,2329,2350,2347,2313,2331,2349,2330,2314,2315,2306,2303,2290,2285,2308,2314,2308,2305,2314,2308,2337,2321,2338,2334,2366,2396,2407,2415,2414
2504,2510,2467,2442,2437,2422,2423,2394,2366,2329,2329,2351,2331,2346,2340,2319,2335,2350,2324,2312,2327,2298,2307,2294,2290,2320,2323,2317,2311,2325,2320,2349,2336,2354,2354,2391,2426,2437,2453,2450
*MS_ITO_RAW_MAX,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5878,5932,5940,5903,5949,5777,5847,5818,5757,5724,5686,5816,5722,5735,5670,5661,5687,5598,5626,5690,5642,5565,5559,5567,5588,5580,5603,5616,5630,5628,5669,5644,5662,5682,5739,5723,5764,5795,5816,5732
5420,5499,5532,5474,5542,5381,5446,5412,5366,5332,5296,5424,5331,5354,5285,5279,5296,5229,5240,5291,5258,5190,5182,5204,5220,5211,5235,5243,5249,5248,5294,5271,5277,5302,5338,5330,5363,5378,4576,5016
5478,5543,5553,5532,5571,5414,5483,5471,5409,5380,5355,5476,5385,5408,5338,5338,5362,5268,5301,5345,5303,5231,5224,5248,5266,5254,5278,5295,5301,5295,5338,5309,5312,5324,5382,5366,5402,5423,4983,5108
5459,5510,5524,5490,5543,5427,5446,5422,5378,5342,5326,5438,5345,5367,5306,5301,5324,5240,5267,5304,5268,5198,5201,5201,5224,5214,5248,5256,5264,5261,5304,5276,5278,5345,5348,5334,5367,5390,5430,5343
5495,5546,5559,5523,5574,5450,5490,5472,5453,5396,5379,5484,5396,5435,5370,5358,5388,5301,5327,5366,5326,5261,5248,5264,5280,5274,5306,5322,5327,5326,5348,5331,5330,5358,5404,5387,5412,5434,5463,5391
5499,5552,5570,5543,5586,5480,5502,5486,5444,5411,5399,5504,5432,5464,5400,5393,5422,5327,5356,5402,5349,5288,5278,5289,5309,5294,5327,5344,5352,5344,5385,5350,5360,5414,5420,5405,5424,5447,5469,5400
5549,5588,5610,5589,5643,5489,5566,5552,5506,5478,5464,5578,5505,5535,5464,5463,5477,5396,5417,5459,5415,5357,5345,5356,5373,5367,5393,5415,5420,5409,5429,5406,5410,5418,5476,5459,5476,5486,5513,5453
5583,5596,5613,5592,5652,5510,5564,5556,5519,5490,5470,5586,5512,5529,5469,5466,5482,5397,5427,5465,5420,5363,5349,5363,5378,5370,5405,5417,5426,5414,5454,5405,5418,5477,5502,5472,5498,5514,5532,5480
5609,5668,5673,5655,5722,5560,5643,5636,5594,5565,5546,5669,5585,5606,5547,5541,5559,5482,5511,5544,5502,5444,5424,5439,5453,5459,5488,5500,5507,5493,5525,5489,5500,5517,5562,5536,5554,5565,5592,5538
5646,5682,5698,5674,5732,5579,5654,5662,5612,5591,5570,5685,5600,5625,5567,5564,5584,5490,5523,5568,5520,5454,5439,5453,5482,5484,5512,5517,5526,5507,5542,5514,5519,5543,5594,5576,5584,5591,5613,5576
5669,5698,5714,5697,5757,5603,5676,5685,5642,5608,5585,5709,5621,5636,5586,5578,5603,5517,5536,5582,5534,5478,5456,5478,5502,5498,5526,5531,5537,5523,5556,5531,5541,5564,5622,5590,5596,5612,5643,5591
5673,5688,5726,5702,5765,5608,5702,5705,5660,5636,5606,5736,5637,5658,5604,5594,5622,5540,5554,5600,5549,5488,5481,5492,5513,5508,5543,5547,5552,5542,5565,5547,5556,5571,5633,5588,5604,5613,5644,5588
5672,5724,5704,5680,5741,5590,5678,5681,5637,5602,5583,5704,5610,5636,5578,5566,5592,5499,5525,5567,5518,5453,5439,5464,5483,5480,5510,5514,5517,5506,5540,5513,5523,5540,5600,5565,5572,5596,5620,5578
5691,5678,5715,5681,5750,5606,5688,5697,5646,5618,5597,5718,5633,5651,5592,5584,5615,5511,5548,5577,5540,5462,5458,5468,5498,5490,5532,5531,5535,5529,5561,5540,5544,5547,5598,5564,5577,5582,5608,5561
5741,5784,5734,5714,5753,5631,5711,5718,5663,5637,5613,5735,5656,5676,5615,5625,5638,5538,5564,5603,5559,5494,5480,5513,5526,5523,5550,5552,5558,5543,5586,5553,5549,5568,5619,5578,5595,5602,5625,5590
5744,5853,5738,5706,5763,5620,5693,5693,5648,5612,5592,5715,5642,5656,5607,5597,5620,5531,5549,5590,5544,5481,5472,5495,5511,5512,5534,5547,5547,5534,5568,5534,5538,5559,5603,5568,5586,5598,5616,5583
5759,5837,5753,5727,5784,5663,5724,5724,5675,5652,5626,5746,5666,5693,5644,5631,5650,5554,5588,5625,5578,5512,5502,5520,5544,5536,5572,5584,5585,5570,5601,5568,5585,5590,5632,5602,5615,5615,5634,5604
5726,5778,5736,5718,5763,5734,5691,5694,5650,5621,5597,5711,5636,5661,5609,5597,5615,5512,5550,5596,5547,5486,5477,5492,5517,5513,5541,5550,5552,5535,5571,5530,5540,5558,5602,5573,5588,5594,5616,5583
5709,5750,5763,5753,5778,5727,5703,5706,5660,5627,5606,5721,5649,5672,5614,5609,5628,5528,5568,5603,5566,5493,5482,5504,5531,5529,5552,5561,5555,5553,5576,5552,5549,5566,5620,5582,5597,5592,5631,5597
5656,5692,5764,5747,5748,5672,5672,5681,5628,5594,5571,5698,5615,5648,5589,5574,5591,5499,5530,5573,5532,5460,5454,5476,5510,5502,5528,5529,5534,5520,5542,5518,5524,5541,5585,5559,5564,5572,5603,5567
5663,5675,5746,5751,5732,5658,5661,5670,5622,5585,5576,5696,5613,5637,5579,5565,5585,5504,5529,5576,5526,5466,5456,5478,5498,5495,5510,5520,5523,5510,5531,5507,5513,5523,5574,5536,5552,5565,5589,5549
5669,5680,5751,5776,5745,5639,5668,5672,5622,5586,5573,5697,5603,5637,5573,5559,5582,5498,5530,5564,5523,5460,5451,5475,5505,5492,5517,5523,5524,5506,5540,5513,5548,5537,5579,5538,5553,5560,5586,5556
5510,5549,5577,5566,5638,5484,5571,5577,5534,5506,5492,5612,5531,5560,5496,5490,5506,5415,5447,5476,5438,5366,5358,5376,5409,5391,5424,5434,5433,5423,5453,5424,5428,5436,5487,5456,5553,5493,5591,5463
5484,5495,5544,5525,5583,5451,5529,5522,5478,5451,5442,5560,5487,5507,5446,5426,5458,5363,5391,5428,5390,5315,5314,5330,5350,5343,5370,5378,5388,5375,5399,5373,5380,5391,5445,5415,5444,5571,5483,5424
5512,5487,5529,5518,5561,5420,5507,5502,5446,5427,5423,5547,5470,5499,5422,5410,5428,5334,5367,5409,5357,5290,5284,5306,5331,5322,5342,5354,5355,5345,5369,5345,5361,5367,5414,5394,5420,5421,5568,5410
5486,5420,5452,5450,5508,5367,5438,5433,5382,5351,5349,5487,5386,5416,5355,5346,5358,5271,5296,5325,5286,5220,5207,5236,5260,5250,5268,5273,5283,5268,5292,5277,5325,5295,5344,5318,5343,5406,5426,5340
5450,5409,5447,5421,5483,5338,5414,5403,5349,5324,5319,5444,5361,5386,5322,5308,5325,5243,5267,5298,5254,5181,5175,5193,5222,5213,5236,5247,5248,5242,5272,5254,5315,5285,5321,5301,5316,5336,5398,5319
5381,5385,5424,5398,5458,5315,5386,5379,5332,5297,5288,5406,5334,5354,5291,5277,5301,5220,5248,5274,5229,5153,5147,5159,5189,5183,5208,5219,5223,5208,5247,5223,5286,5286,5300,5276,5284,5298,5356,5310
5376,5399,5428,5405,5469,5327,5386,5382,5328,5297,5285,5405,5321,5349,5278,5282,5292,5207,5235,5270,5217,5146,5138,5159,5189,5176,5201,5217,5214,5202,5241,5219,5228,5246,5303,5268,5282,5288,5352,5368
5384,5408,5439,5414,5458,5313,5387,5360,5315,5274,5271,5392,5307,5326,5260,5242,5271,5180,5212,5243,5192,5128,5126,5139,5163,5157,5177,5194,5192,5178,5219,5206,5217,5241,5303,5271,5286,5302,5320,5290
5324,5346,5368,5342,5390,5231,5297,5283,5225,5202,5188,5313,5220,5240,5177,5158,5174,5100,5117,5159,5116,5042,5038,5054,5075,5072,5098,5112,5110,5100,5142,5126,5166,5157,5216,5196,5218,5218,5255,5225
5261,5270,5290,5262,5304,5151,5216,5198,5148,5117,5100,5222,5135,5151,5084,5079,5097,5012,5038,5067,5022,4954,4949,4966,4985,4979,5016,5019,5021,5021,5054,5040,5099,5079,5129,5108,5142,5148,5186,5154
5222,5196,5226,5193,5234,5085,5134,5121,5075,5043,5034,5135,5048,5074,5010,5010,5030,4944,4960,4991,4948,4882,4880,4895,4914,4908,4936,4946,4950,4948,4984,4961,5031,5018,5057,5037,5060,5076,5109,5098
5231,5187,5200,5168,5205,5073,5103,5091,5040,5016,5008,5104,5020,5033,4979,4978,4997,4910,4926,4959,4913,4836,4857,4878,4865,4869,4906,4912,4914,4913,4944,4950,4978,4989,5019,5006,5031,5049,5090,5068
5452,5415,5421,5375,5387,5262,5279,5260,5212,5189,5171,5274,5186,5202,5148,5139,5156,5063,5085,5123,5074,4985,5000,5018,5013,5020,5048,5063,5072,5072,5100,5098,5134,5147,5186,5171,5205,5225,5283,5267
*MS_ITO_RAW_ADJ_HOR,35,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,
*MS_ITO_RAW_ADJ_VER,34,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1500,1500
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1000,1000
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,1000,1000
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
