*VERSION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,163,163,163,163,163,163,170,163,163,163,170,170,163,163,163,163,170,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,170,163
170,163,170,163,163,163,163,163,163,163,163,163,170,170,163,163,163,163,163,163,163,163,170,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
170,163,170,163,163,163,163,163,170,163,163,170,163,170,163,163,163,163,163,163,163,170,163,163,163,163,163,163,163,163,170,163,163,163,170,163,170,163,163,163
170,170,170,163,163,163,163,163,163,163,170,163,163,163,163,163,170,170,163,170,170,163,163,163,163,163,163,163,170,163,163,163,163,163,170,163,163,163,163,170
170,170,163,170,163,170,163,170,163,163,163,163,163,170,170,163,163,163,170,170,163,170,163,163,163,170,163,163,163,170,163,163,163,163,170,170,163,170,170,170
170,170,163,170,163,163,163,170,170,170,170,170,163,163,170,163,170,163,170,170,170,163,163,163,163,163,170,163,163,163,163,163,163,163,170,170,163,163,170,170
170,176,163,170,163,170,170,163,163,170,163,163,170,163,163,170,163,163,170,170,170,170,170,163,163,170,163,170,163,170,163,163,163,170,163,163,163,163,170,170
170,170,163,163,170,170,163,163,170,170,170,163,170,163,163,170,170,170,170,163,170,170,163,163,170,163,163,163,163,163,163,163,170,163,163,163,163,170,170,163
170,170,170,170,170,170,170,170,170,163,163,170,170,170,163,170,170,170,163,163,163,170,170,170,163,163,163,163,163,163,163,163,170,163,163,163,163,170,163,163
170,170,170,170,163,170,170,163,170,163,163,170,163,170,163,170,163,170,170,163,170,163,163,163,163,163,163,163,163,163,170,163,170,163,170,163,170,163,170,170
170,163,170,170,170,170,170,163,163,170,163,170,163,170,170,163,170,170,170,170,163,170,170,170,170,163,163,163,163,163,170,170,170,163,163,170,170,163,163,170
170,163,170,170,163,170,163,170,163,170,163,170,170,170,170,163,170,170,170,170,170,170,170,163,170,163,163,163,163,163,163,163,170,163,170,170,170,170,163,170
170,170,170,170,170,170,170,170,170,163,170,170,163,170,170,170,170,170,170,170,170,170,170,170,170,170,170,163,170,163,170,163,163,163,170,170,163,163,163,170
170,163,170,170,163,170,170,170,170,163,170,170,170,170,170,170,163,170,170,170,170,170,170,170,163,170,170,170,170,163,170,170,163,163,170,170,170,170,170,170
170,176,170,170,163,163,170,170,170,170,163,170,163,170,170,170,163,170,170,163,170,170,170,163,170,170,170,170,163,163,163,170,163,170,170,170,163,170,170,170
170,163,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,163,170,170,170,163,170,170,163,170,170,170,170,170,163,170,163,170,170,170
170,170,163,170,163,170,170,170,170,170,170,170,170,170,163,170,170,170,170,170,170,170,170,170,170,163,163,163,163,170,163,170,163,163,163,170,163,170,170,170
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,163,163,170,170,163,163,163,170,163,170,170,170,163,170,170,170,170,170,170
170,170,170,163,170,170,170,170,163,170,163,170,163,163,163,170,163,170,170,170,170,163,170,170,163,163,163,163,163,163,170,163,163,163,170,170,170,170,170,170
170,170,170,170,170,170,170,163,170,163,163,170,170,170,170,163,163,170,163,170,163,170,170,170,170,163,163,163,163,170,163,170,170,170,170,170,170,170,170,176
170,163,170,163,170,163,170,170,163,163,163,170,163,163,170,163,170,170,163,170,163,163,163,163,170,170,170,163,163,163,163,163,170,163,170,163,170,163,170,170
170,170,170,176,170,170,163,163,163,163,170,170,170,170,170,163,170,163,170,170,170,170,170,163,170,163,163,170,163,163,170,170,163,170,163,163,170,163,163,170
170,170,170,163,170,163,170,170,163,163,170,170,163,163,163,163,163,170,170,163,170,163,163,163,163,170,170,170,170,163,163,170,170,163,170,163,163,170,163,170
170,170,163,170,163,170,163,170,163,170,163,163,170,170,163,163,163,163,163,163,170,163,170,163,163,163,163,163,163,163,170,163,163,163,163,163,163,163,170,170
170,170,170,163,163,170,170,163,170,163,170,170,163,163,163,163,163,163,163,163,170,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,170
183,183,183,183,176,176,183,176,176,176,176,176,183,176,176,183,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,183,183,176,183,183,176,183,183,183
*MS_LP_TOTAL_CX_ADJ_HOR,35,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,50,50,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,50,50,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
*MS_LP_TOTAL_CX_ADJ_VER,34,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,68,68
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,64,64
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,64,64
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
